percentage,id,day,hour,minute,consumption
27,hungary_pensionerHousehold,0,0,0,20
27,hungary_pensionerHousehold,0,0,30,20
27,hungary_pensionerHousehold,0,1,0,20
27,hungary_pensionerHousehold,0,1,30,20
27,hungary_pensionerHousehold,0,2,0,20
27,hungary_pensionerHousehold,0,2,30,20
27,hungary_pensionerHousehold,0,3,0,20
27,hungary_pensionerHousehold,0,3,30,20
27,hungary_pensionerHousehold,0,4,0,20
27,hungary_pensionerHousehold,0,4,30,20
27,hungary_pensionerHousehold,0,5,0,150
27,hungary_pensionerHousehold,0,5,30,150
27,hungary_pensionerHousehold,0,6,0,150
27,hungary_pensionerHousehold,0,6,30,150
27,hungary_pensionerHousehold,0,7,0,150
27,hungary_pensionerHousehold,0,7,30,150
27,hungary_pensionerHousehold,0,8,0,160
27,hungary_pensionerHousehold,0,8,30,160
27,hungary_pensionerHousehold,0,9,0,160
27,hungary_pensionerHousehold,0,9,30,160
27,hungary_pensionerHousehold,0,10,0,160
27,hungary_pensionerHousehold,0,10,30,160
27,hungary_pensionerHousehold,0,11,0,200
27,hungary_pensionerHousehold,0,11,30,200
27,hungary_pensionerHousehold,0,12,0,200
27,hungary_pensionerHousehold,0,12,30,200
27,hungary_pensionerHousehold,0,13,0,160
27,hungary_pensionerHousehold,0,13,30,160
27,hungary_pensionerHousehold,0,14,0,160
27,hungary_pensionerHousehold,0,14,30,160
27,hungary_pensionerHousehold,0,15,0,160
27,hungary_pensionerHousehold,0,15,30,160
27,hungary_pensionerHousehold,0,16,0,160
27,hungary_pensionerHousehold,0,16,30,160
27,hungary_pensionerHousehold,0,17,0,125
27,hungary_pensionerHousehold,0,17,30,125
27,hungary_pensionerHousehold,0,18,0,125
27,hungary_pensionerHousehold,0,18,30,125
27,hungary_pensionerHousehold,0,19,0,125
27,hungary_pensionerHousehold,0,19,30,125
27,hungary_pensionerHousehold,0,20,0,125
27,hungary_pensionerHousehold,0,20,30,125
27,hungary_pensionerHousehold,0,21,0,125
27,hungary_pensionerHousehold,0,21,30,125
27,hungary_pensionerHousehold,0,22,0,20
27,hungary_pensionerHousehold,0,22,30,20
27,hungary_pensionerHousehold,0,23,0,20
27,hungary_pensionerHousehold,0,23,30,20
37,hungary_familyHousehold,0,0,0,50
37,hungary_familyHousehold,0,0,30,50
37,hungary_familyHousehold,0,1,0,50
37,hungary_familyHousehold,0,1,30,50
37,hungary_familyHousehold,0,2,0,50
37,hungary_familyHousehold,0,2,30,50
37,hungary_familyHousehold,0,3,0,50
